mean_fit_time;std_fit_time;mean_score_time;std_score_time;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_n_estimators;params;mean_test_score;std_test_score;rank_test_score
26,260175228118896;0,4751571152275204;1,0704463958740233;0,08842167928569272;20;log2;1;5;100;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};0,9999497266383989;6,157204199125035e-05;9
51,34641466140747;0,4511588482685701;1,6481242656707764;0,05126667075780122;;log2;2;5;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
77,04032802581787;0,4772265579452542;2,183549404144287;0,061044740684496904;;log2;2;5;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
129,36392164230347;0,20170044294089065;3,105035638809204;0,07452255194843355;;log2;2;5;500;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
129,5339843273163;0,7214183985333262;3,008150339126587;0,1755629512904077;15;log2;1;10;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
77,23148579597473;0,7086810220109976;2,0846790313720702;0,12054585983256533;;log2;2;10;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
128,74265837669373;0,8942138365835766;3,108553171157837;0,07579392086063197;;log2;2;10;500;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
129,57701625823975;0,7017925987978517;3,122832918167114;0,06843316895751862;;log2;2;2;500;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
130,7291515350342;1,2138485851417784;3,129786491394043;0,24872470733828647;20;sqrt;1;10;500;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
128,9677276611328;1,4556455341000507;3,102732038497925;0,26600275018210195;15;log2;2;2;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
78,52347297668457;0,9312183101301283;1,9871875762939453;0,20409052068860173;20;sqrt;2;2;300;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
129,2807029247284;1,0620208584319388;3,164442205429077;0,03098013089901344;20;sqrt;2;2;500;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
51,19285202026367;0,610314422153162;1,6739427089691161;0,03299965963593323;20;sqrt;2;5;200;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
129,07089943885802;0,8892640411486202;3,0955554008483888;0,10248597919040502;15;log2;2;5;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
77,36612634658813;0,5081905210173705;2,074599027633667;0,20700230417031149;20;sqrt;2;5;300;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
129,70782804489136;1,1881569557955425;3,1113043308258055;0,1543686800033605;20;sqrt;2;5;500;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
51,281196212768556;0,21458669858378393;1,5750357627868652;0,11101796652250143;15;log2;2;2;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
129,26618146896362;1,2064304228319218;3,1030226707458497;0,08669414283671545;20;log2;1;10;500;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
129,57830271720886;0,3584774928024747;3,176956558227539;0,07332987402829708;15;log2;1;5;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
26,568587160110475;0,546743240875225;1,038604736328125;0,08932062138755216;;log2;2;2;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};0,9999497266383989;6,157204199125035e-05;9
51,35960240364075;0,834425338495825;1,5333597660064697;0,14836810046062937;20;sqrt;1;5;200;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
51,636019229888916;0,4062674020357528;1,4386070251464844;0,1917552103157766;20;log2;1;10;200;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
77,00225515365601;0,6007307615522381;2,1282113552093507;0,11115436159170915;20;sqrt;1;10;300;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
129,85083417892457;1,1573586541247307;2,9738184452056884;0,2714085550333695;20;log2;1;5;500;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
26,60933051109314;0,2108090985522006;1,08521409034729;0,1145165617136387;15;log2;1;2;100;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100};0,9999497266383989;6,157204199125035e-05;9
77,19733166694641;0,4129346718170745;2,0557328701019286;0,1116450522136787;20;log2;1;5;300;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
129,89478635787964;1,1692205582337147;3,1326311111450194;0,11774017582602114;15;log2;1;2;500;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
77,3221435546875;0,5737981365681402;2,0985652446746825;0,12245959961905308;15;log2;1;5;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
51,99913773536682;0,32667029803978476;1,458317470550537;0,17660715459174256;20;log2;1;5;200;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
51,51853518486023;0,6216559785159502;1,6666129112243653;0,06844319348987132;;log2;1;5;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
77,2370777130127;0,3801500046244719;2,1164878845214843;0,05049851148308825;;log2;1;5;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
129,56987838745118;0,41755783709164995;3,2325066566467284;0,05459724055211433;;log2;1;5;500;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
51,29342951774597;0,2821387056412347;1,60039963722229;0,05226895873915146;15;log2;1;5;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
51,34370183944702;0,41418552832748873;1,5284020900726318;0,11546016000887792;;log2;1;10;200;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};0,9999497266383989;6,157204199125035e-05;9
77,64357690811157;0,44424928199295943;2,0715282917022706;0,13422264610657877;;log2;1;10;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};0,9999497266383989;6,157204199125035e-05;9
129,34076833724976;0,9284932643509094;2,997964954376221;0,2087766852334562;;log2;1;10;500;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
26,277771615982054;0,3244697022695712;1,0762836933135986;0,1611630147323807;;log2;1;5;100;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100};0,9999497266383989;6,157204199125035e-05;9
129,30047225952148;1,6657730174177987;3,0225024700164793;0,23182558722893581;20;log2;2;10;500;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500};0,9999497266383989;6,157204199125035e-05;9
77,6432876586914;0,7917446351062482;2,0807442665100098;0,18698610228785945;20;log2;1;2;300;{'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0,9999497234791352;6,157591108052211e-05;83
77,40662336349487;0,6771038338650233;2,0455042362213134;0,18644385455407425;;sqrt;1;2;300;{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0,9999497234791352;6,157591108052211e-05;83
26,32727704048157;0,5279833470198213;1,1184964179992676;0,04789780086765318;15;sqrt;2;2;100;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};0,9999497234791352;0,00010055304172951196;83
26,429778718948363;0,3164833717714687;1,0262036323547363;0,11733984486561085;15;log2;2;2;100;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100};0,9999497234791352;0,00010055304172951196;83
77,36770558357239;0,40464192767016954;2,0391808986663817;0,1358495764630109;20;sqrt;1;2;300;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0,9999497234791352;6,157591108052211e-05;83
77,26250381469727;0,8827121237187122;2,1941625118255614;0,041905260229764485;;log2;1;2;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300};0,9999497234791352;6,157591108052211e-05;83
51,67523140907288;0,3861112441198984;1,5618841171264648;0,1301789305177757;20;sqrt;1;2;200;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
51,458514022827146;0,48480922836533313;1,4701952457427978;0,10096602346268856;20;sqrt;2;10;200;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
76,78755316734313;0,7996851241647988;2,0862748622894287;0,08330346504278462;15;log2;2;10;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};0,9999245883779665;0,00010055146228382521;89
26,58586530685425;0,49379984425135565;1,1122787475585938;0,07917776263864224;15;log2;2;10;100;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0,9999245883779665;0,00010055146228382521;89
76,95629162788391;0,5849742081223483;2,0290030956268312;0,10946013639310527;15;log2;2;5;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};0,9999245883779665;6,157333182275355e-05;89
26,396969699859618;0,39068570413379183;1,147750234603882;0,04209464657719393;20;sqrt;2;5;100;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0,9999245883779665;0,00010055146228382521;89
51,442956113815306;0,6097843449925228;1,574538278579712;0,15465242605045987;15;log2;2;5;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
26,53781690597534;0,4255325099689023;1,1019207954406738;0,109700665538791;15;log2;2;5;100;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
76,83870525360108;0,5340933870857747;2,053188371658325;0,15926241538942554;15;log2;2;2;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0,9999245883779665;6,157333182275355e-05;89
76,86649885177613;0,6654304850737088;2,076520824432373;0,1458152406222876;15;log2;1;10;300;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300};0,9999245883779665;0,00010055146228382521;89
51,2056097984314;0,2319969342438492;1,5647396564483642;0,13216541285433336;15;log2;1;10;200;{'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 200};0,9999245883779665;0,00010055146228382521;89
76,50378217697144;0,4654544826629268;2,1708771705627443;0,03150687030242196;;log2;4;10;300;{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300};0,9999245883779665;0,00010055146228382521;89
128,71351051330566;1,3725725485058689;3,0890416622161867;0,13866254329697392;15;sqrt;2;10;500;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 500};0,9999245883779665;0,00010055146228382521;89
76,94580554962158;0,6600378237421143;2,094452714920044;0,14932100409037682;15;sqrt;2;10;300;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 300};0,9999245883779665;0,00010055146228382521;89
26,41586790084839;0,5047851254064971;1,1038206100463868;0,06746626006789945;15;sqrt;2;10;100;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100};0,9999245883779665;0,00010055146228382521;89
77,2965308189392;0,42326999735216203;2,179282808303833;0,06161828181122751;15;sqrt;2;5;300;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 300};0,9999245883779665;6,157333182275355e-05;89
51,44149007797241;0,27753298372527113;1,599644088745117;0,11267484991254059;15;sqrt;2;5;200;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 200};0,9999245883779665;6,157333182275355e-05;89
26,43252944946289;0,4496803395104829;1,1173828125;0,08114549144608517;15;sqrt;2;5;100;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
77,27031903266906;0,3038202643873114;2,0732190132141115;0,10643554170977584;15;sqrt;2;2;300;{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 300};0,9999245883779665;6,157333182275355e-05;89
26,416450595855714;0,22437288096262;1,0287086009979247;0,057705353160650154;20;sqrt;1;10;100;{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100};0,9999245883779665;6,157333182275355e-05;89
